[Ray Tracer]
Info: No output file specified, using default file path: "output/test.jpg"
[Render progress]:
PASS 0.7401997465884648 -0.24381700331859066
PASS 0.7401997465884648 -0.24381700331859066
PASS -0.21277793041794327 0.8210284497155205
PASS -0.21277793041794327 0.8210284497155205
PASS 0.1962101228162817 -0.3502914671983945
PASS 0.1962101228162817 -0.3502914671983945
PASS -0.1371880959631099 -0.09854634063386726
PASS -0.1371880959631099 -0.09854634063386726
PASS -0.0909510392833661 -0.06533287043092259
PASS -0.0909510392833661 -0.06533287043092259
PASS -0.15468559954463332 -0.5973289809862571
PASS -0.15468559954463332 -0.5973289809862571
PASS -0.7293166247851878 -0.13136431917755204
PASS -0.7293166247851878 -0.13136431917755204
PASS -0.2963132742276884 -0.3235356502988989
PASS -0.2963132742276884 -0.3235356502988989
PASS 0.46940498394228203 -0.6289859713180391
PASS 0.46940498394228203 -0.6289859713180391
PASS 0.12609480433829617 -0.5323265595293097
PASS 0.12609480433829617 -0.5323265595293097
PASS -0.509187964818471 -0.046422203858331276
PASS -0.509187964818471 -0.046422203858331276
PASS 0.3654077208747001 -0.1370590768542718
PASS 0.3654077208747001 -0.1370590768542718
PASS 0.35782620651350466 -0.13421536201153242
PASS 0.35782620651350466 -0.13421536201153242
PASS -0.4861120288449502 0.6166545436564502
PASS -0.4861120288449502 0.6166545436564502
PASS -0.6909024067829609 0.1174904173220972
PASS -0.6909024067829609 0.1174904173220972
PASS 0.8210827097654425 -0.201360056332185
PASS 0.8210827097654425 -0.201360056332185
PASS 0.5432340674671252 -0.767124072016959
PASS 0.5432340674671252 -0.767124072016959
PASS -0.6573056194339187 -0.7223624233471707
PASS -0.6573056194339187 -0.7223624233471707
PASS 0.43718297795110067 -0.8275737875702908
PASS 0.43718297795110067 -0.8275737875702908
PASS 0.6547078900774697 -0.5806604286730386
PASS 0.6547078900774697 -0.5806604286730386
PASS 0.5837505633184213 -0.44217697645631127
PASS 0.5837505633184213 -0.44217697645631127
PASS 0.6075122239233065 -0.12257876194194296
PASS 0.6075122239233065 -0.12257876194194296
PASS -0.5316686097932524 0.7558770124268075
PASS -0.5316686097932524 0.7558770124268075
PASS 0.1286952552125811 -0.08154350137559732
PASS 0.1286952552125811 -0.08154350137559732
PASS 0.08424547476624532 -0.053379364889107994
PASS 0.08424547476624532 -0.053379364889107994
PASS -0.2519527757814336 -0.23799814753397186
PASS -0.2519527757814336 -0.23799814753397186
PASS -0.7519403973250519 0.610622069948413
PASS -0.7519403973250519 0.610622069948413
PASS -0.11599983835464969 0.42708416036191865
PASS -0.11599983835464969 0.42708416036191865
PASS -0.017848321633022125 -0.5878806882569775
PASS -0.017848321633022125 -0.5878806882569775
PASS 0.17392156328927058 -0.2853113692668899
PASS 0.17392156328927058 -0.2853113692668899
PASS 0.14855287058991004 -0.2436950434147159
PASS 0.0946891624056849 -0.19435777644363497
PASS 0.0946891624056849 -0.19435777644363497
PASS 0.05750010393675652 -0.11802398566528127
PASS 0.05750010393675652 -0.11802398566528127
PASS -0.1313905821299204 -0.7578435857684228
PASS -0.1313905821299204 -0.7578435857684228
PASS -0.6158932307070376 -0.7142472576229054
PASS -0.6158932307070376 -0.7142472576229054
PASS -0.5027983646979601 -0.804124967217978
PASS -0.5027983646979601 -0.804124967217978
PASS 0.28273264254750374 -0.2087782870905675
PASS 0.28273264254750374 -0.2087782870905675
PASS -0.05374212992327387 -0.9490070815176463
PASS -0.05374212992327387 -0.9490070815176463
PASS 0.14855287058991004 -0.2436950434147159
PASS -0.2530960074036903 -0.7594611222894938
PASS -0.2530960074036903 -0.7594611222894938
PASS 0.4860920894253903 -0.5377534688234662
PASS 0.4860920894253903 -0.5377534688234662
PASS 0.17258187577037007 -0.8960777567401557
PASS 0.17258187577037007 -0.8960777567401557
PASS 0.4439715569877558 -0.6607131186792594
PASS 0.4439715569877558 -0.6607131186792594
PASS -0.025637212169295938 -0.4677622194258826
PASS -0.025637212169295938 -0.4677622194258826
PASS 0.14893012019823004 -0.6151903948688585
PASS 0.14893012019823004 -0.6151903948688585
PASS -0.12793601791496828 0.14909839613420078
PASS -0.12793601791496828 0.14909839613420078
PASS -0.07564947483053264 0.08816293917420247
PASS -0.07564947483053264 0.08816293917420247
PASS 0.7077438060866257 -0.3947207931087235
PASS 0.7077438060866257 -0.3947207931087235
PASS -0.4481035495222008 -0.8060359109060349
PASS -0.4481035495222008 -0.8060359109060349
PASS -0.28247562389583664 0.2525113983303014
PASS -0.28247562389583664 0.2525113983303014
PASS -0.15155241185066054 0.135476155106579
PASS -0.15155241185066054 0.135476155106579
PASS -0.09960342524279896 -0.12983296282528045
PASS -0.09960342524279896 -0.12983296282528045
PASS -0.022833873210726666 -0.7861967559099827
PASS -0.022833873210726666 -0.7861967559099827
PASS -0.8599293628455326 0.07182436579215903
PASS -0.8599293628455326 0.07182436579215903
PASS -0.006836185551414076 -0.822628413212422
PASS -0.006836185551414076 -0.822628413212422
PASS -0.24277174834831614 0.8365349083678939
PASS -0.24277174834831614 0.8365349083678939
PASS -0.13987085208349093 -0.20158471775929288
PASS -0.13987085208349093 -0.20158471775929288
PASS 0.10190061129490346 -0.7445091112314847
PASS 0.10190061129490346 -0.7445091112314847
PASS 0.009382907226567455 -0.3088715917395544
PASS 0.009382907226567455 -0.3088715917395544
PASS -0.5913008478624806 -0.23538610476735586
PASS 0.6062546574213642 -0.24766115286692386
PASS 0.6062546574213642 -0.24766115286692386
PASS -0.5913008478624806 -0.23538610476735586
PASS 0.08523418421211318 -0.06208370006516305
PASS 0.08523418421211318 -0.06208370006516305
PASS 0.061135014775268684 -0.04453011377854776
PASS 0.061135014775268684 -0.04453011377854776
PASS -0.762604443206391 -0.4153753071501915
PASS -0.762604443206391 -0.4153753071501915
PASS -0.3067018591371584 -0.5755126114681162
PASS -0.3067018591371584 -0.5755126114681162
PASS 0.8251145080066216 -0.09083466279157165
PASS 0.8251145080066216 -0.09083466279157165
PASS 0.8121971924223699 -0.45273211748793424
PASS 0.8121971924223699 -0.45273211748793424
PASS -0.28359853742996677 0.8107697291140772
PASS -0.28359853742996677 0.8107697291140772
PASS -0.859649377943594 0.11872338213992435
